lat,lng,desc,zip,title,timeStamp,twp,addr,e
,-75.2187019,BETHLEHEM PIKE & TENNIS AVE;  AMBLER; Station 351; 2016-02-11 @ 10:54:39;,19002,EMS: RESPIRATORY EMERGENCY,2/11/2016 10:54,AMBLER,BETHLEHEM PIKE & TENNIS AVE,1
,-75.1781989,IVY HILL RD & BAYARD ST;  SPRINGFIELD; Station 311; 2016-02-11 @ 10:55:52;,19150,EMS: UNRESPONSIVE SUBJECT,2/11/2016 10:55,SPRINGFIELD,IVY HILL RD & BAYARD ST,1
,-75.1066418,YORK RD & WILLIAMS LN; HATBORO; 2016-02-11 @ 11:03:04;,19040,Traffic: ROAD OBSTRUCTION -,2/11/2016 11:03,HATBORO,YORK RD & WILLIAMS LN,1
,-75.2026581,WOODS DR & E BUTLER PIKE; UPPER DUBLIN; 2016-02-11 @ 11:05:53;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 11:05,UPPER DUBLIN,WOODS DR & E BUTLER PIKE,1
,-75.2569627,CITY AVE & HOLLINGSWORTH RD;  LOWER MERION; Station 313; 2016-02-11 @ 11:08:52;,19151,EMS: CVA/STROKE,2/11/2016 11:08,LOWER MERION,CITY AVE & HOLLINGSWORTH RD,1
,-75.4637796,MAIN ST & WALNUT ST;  SCHWENKSVILLE; Station 331; 2016-02-11 @ 11:14:30;,19473,EMS: OVERDOSE,2/11/2016 11:14,SCHWENKSVILLE,MAIN ST & WALNUT ST,1
,-75.120243,OLD YORK RD & HORACE AVE;  ABINGTON; Station 381; 2016-02-11 @ 11:20:35;,19001,EMS: RESPIRATORY EMERGENCY,2/11/2016 11:20,ABINGTON,OLD YORK RD & HORACE AVE,1
,-75.127689,OLD YORK RD & MEETINGHOUSE RD;  CHELTENHAM; Station 358; 2016-02-11 @ 11:24:55;,19027,EMS: RESPIRATORY EMERGENCY,2/11/2016 11:24,CHELTENHAM,OLD YORK RD & MEETINGHOUSE RD,1
,-75.333814,BROWN ST & PINE ST; NORRISTOWN; 2016-02-11 @ 11:29:55-Station:STA27;,19401,Fire: BUILDING FIRE,2/11/2016 11:29,NORRISTOWN,BROWN ST & PINE ST,1
,-75.2246178,W WELSH RD & N BETHLEHEM PIKE; LOWER GWYNEDD; 2016-02-11 @ 11:26:34;,19454,Traffic: VEHICLE ACCIDENT -,2/11/2016 11:26,LOWER GWYNEDD,W WELSH RD & N BETHLEHEM PIKE,1
,-75.2669971,HIGH GATE LN & PENLLYN BLUE BELL PIKE;  WHITPAIN; Station 385; 2016-02-11 @ 11:35:18;,19422,EMS: GENERAL WEAKNESS,2/11/2016 11:35,WHITPAIN,HIGH GATE LN & PENLLYN BLUE BELL PIKE,1
,-75.1895576,RT309 EXPY & FORT WASHINGTON AVE OVERPASS; UPPER DUBLIN; 2016-02-11 @ 11:35:06;,,Traffic: DISABLED VEHICLE -,2/11/2016 11:35,UPPER DUBLIN,RT309 EXPY & FORT WASHINGTON AVE OVERPASS,1
,-75.1895576,RT309 EXPY & FORT WASHINGTON AVE OVERPASS; UPPER DUBLIN; 2016-02-11 @ 11:35:32;,,Traffic: DISABLED VEHICLE -,2/11/2016 11:35,UPPER DUBLIN,RT309 EXPY & FORT WASHINGTON AVE OVERPASS,1
,-75.3126075,DEKALB PIKE & W GERMANTOWN PIKE; EAST NORRITON; 2016-02-11 @ 11:45:33-Station:STA61;,19401,Fire: BUILDING FIRE,2/11/2016 11:45,EAST NORRITON,DEKALB PIKE & W GERMANTOWN PIKE,1
,-75.2695399,LAFAYETTE AVE & WISSAHICKON GREEN RIBBON TRL;  WHITEMARSH; Station 318; 2016-02-11 @ 11:41:56;,19454,EMS: DIABETIC EMERGENCY,2/11/2016 11:41,WHITEMARSH,LAFAYETTE AVE & WISSAHICKON GREEN RIBBON TRL,1
,-75.541718,RIVERFRONT DR & DIAMOND PL;  ROYERSFORD; Station 325; 2016-02-11 @ 11:42:35;,19468,EMS: FALL VICTIM,2/11/2016 11:42,ROYERSFORD,RIVERFRONT DR & DIAMOND PL,1
,-75.414699,1ST AVE & FREEDOM DR;  UPPER MERION; Station 317; 2016-02-11 @ 11:44:18;,19406,EMS: RESPIRATORY EMERGENCY,2/11/2016 11:44,UPPER MERION,1ST AVE & FREEDOM DR,1
,-75.3365996,SPRING VALLEY RD & MORRIS RD;  TOWAMENCIN; Station 345B; 2016-02-11 @ 11:48:00;,19446,EMS: FALL VICTIM,2/11/2016 11:48,TOWAMENCIN,SPRING VALLEY RD & MORRIS RD,1
,-75.3159164,PASTURE LN & MIDDLE RD;  LOWER MERION; Station 313A; 2016-02-11 @ 11:53:51;,19010,EMS: SUBJECT IN PAIN,2/11/2016 11:53,LOWER MERION,PASTURE LN & MIDDLE RD,1
,-75.6468446,S READING AVE;  BERKS COUNTY; Station EMS; 2016-02-11 @ 12:00:14;,19512,EMS: FALL VICTIM,2/11/2016 12:00,BERKS COUNTY,S READING AVE,1
,-75.458221,MAIN ST & 6TH AVE;  COLLEGEVILLE; Station 324; 2016-02-11 @ 11:56:51;,19426,EMS: NAUSEA/VOMITING,2/11/2016 11:56,COLLEGEVILLE,MAIN ST & 6TH AVE,1
,-75.1606096,SPRING HILL DR & WELSH RD; UPPER DUBLIN; 2016-02-11 @ 11:57:51;,19002,Traffic: ROAD OBSTRUCTION -,2/11/2016 11:57,UPPER DUBLIN,SPRING HILL DR & WELSH RD,1
,-75.1084376,TERWOOD RD & BEAR BLVD; UPPER MORELAND; 2016-02-11 @ 11:56:16;,19090,Traffic: VEHICLE ACCIDENT -,2/11/2016 11:56,UPPER MORELAND,TERWOOD RD & BEAR BLVD,1
,-75.4870743,MIMOSA CT & W 6TH ST;  RED HILL; Station 369; 2016-02-11 @ 12:01:00;,18076,EMS: FALL VICTIM,2/11/2016 12:01,RED HILL,MIMOSA CT & W 6TH ST,1
,-75.2897264,DEER RUN RD & SCHWAB RD;  HATFIELD TOWNSHIP; Station 345; 2016-02-11 @ 12:01:46;,19440,EMS: MATERNITY,2/11/2016 12:01,HATFIELD TOWNSHIP,DEER RUN RD & SCHWAB RD,1
,-75.6033497,RT422 BYP & S PLEASANTVIEW RD OVERPASS; LOWER POTTSGROVE; 2016-02-11 @ 12:07:16;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 12:07,LOWER POTTSGROVE,RT422 BYP & S PLEASANTVIEW RD OVERPASS,1
40.0837614,-75.1022513,DAVISVILLE RD & PENNYPACK RD;  UPPER MORELAND; Station 381; 2016-02-11 @ 12:09:33;,19040,EMS: UNCONSCIOUS SUBJECT,2/11/2016 12:09,UPPER MORELAND,DAVISVILLE RD & PENNYPACK RD,1
40.2477656,-75.3489926,DEKALB ST & W 9TH ST; BRIDGEPORT; 2016-02-11 @ 12:18:56;,19405,Traffic: VEHICLE ACCIDENT -,2/11/2016 12:18,BRIDGEPORT,DEKALB ST & W 9TH ST,1
40.0249667,-75.652588,RIVER RD & S YORK ST;  CHESTER COUNTY; Station 3A84; 2016-02-11 @ 12:23:01;,19465,EMS: CARDIAC EMERGENCY,2/11/2016 12:23,CHESTER COUNTY,RIVER RD & S YORK ST,1
40.0249667,-75.355104,HENDERSON RD & SHOEMAKER RD;  UPPER MERION; Station 317; 2016-02-11 @ 12:24:05;,19406,EMS: SYNCOPAL EPISODE,2/11/2016 12:24,UPPER MERION,HENDERSON RD & SHOEMAKER RD,1
40.2467752,-75.3425959,MARKLEY ST & W SPRUCE ST; NORRISTOWN; 2016-02-11 @ 12:24:58;,19401,Traffic: VEHICLE ACCIDENT -,2/11/2016 12:24,NORRISTOWN,MARKLEY ST & W SPRUCE ST,1
40.1405049,-75.3012404,GALLAGHER RD;  PLYMOUTH; Station 308; 2016-02-11 @ 12:28:08;,,EMS: CARDIAC EMERGENCY,2/11/2016 12:28,PLYMOUTH,GALLAGHER RD,1
40.1508958,-75.290816,LANCASTER AVE & STATION AVE; LOWER MERION; 2016-02-11 @ 12:32:48;,19003,Traffic: VEHICLE ACCIDENT -,2/11/2016 12:32,LOWER MERION,LANCASTER AVE & STATION AVE,1
40.1194993,-75.3179101,OLD ARCH RD & BIRCHWOOD DR;  EAST NORRITON; Station 308; 2016-02-11 @ 12:36:39;,19401,EMS: RESPIRATORY EMERGENCY,2/11/2016 12:36,EAST NORRITON,OLD ARCH RD & BIRCHWOOD DR,1
40.1291121,-75.5921595,N PLEASANT VIEW RD & WELSH DR; LOWER POTTSGROVE; 2016-02-11 @ 12:38:19;,19464,Traffic: HAZARDOUS ROAD CONDITIONS -,2/11/2016 12:38,LOWER POTTSGROVE,N PLEASANT VIEW RD & WELSH DR,1
